/mnt/datalake/data/TRD-43036
├── DBSTRD001
│   ├── BEHAV
│   │   ├── EMU-093_task-PEP_lead-rVCVS_elec-2-3-4
│   │   ├── EMU-094_task-PEP_lead-rVCVS_elec-4-7
│   │   ├── EMU-095_task-PEP-Illumina_lead-rVCVS_elec-1-2-3-4-5-6-7-8
│   │   ├── EMU-096_task-PEP_lead-rVCVS_elec-2-5
│   │   ├── EMU-097_task-PEP_lead-rVCVS_elec-5-6-7
│   │   ├── EMU-098_task-PEP_lead-rVCVS_elec-8
│   │   ├── EMU-099_task-PEP_lead-rVCVS_elec-3-6
│   │   ├── EMU-100_task-NoiseTest_run-Day4_blk-22
│   │   ├── EMU-101_task-Stim1s_lead-rVCVS_blk-01
│   │   ├── EMU-102_task-Stim1s_lead-rVCVS_blk-02
│   │   ├── EMU-103_task-Stim1s_lead-rVCVS_blk-03
│   │   ├── EMU-104_task-Stim1s_lead-rVCVS_blk-04
│   │   ├── EMU-105_task-Stim1s_lead-rVCVS_blk-05
│   │   ├── EMU-106_task-Stim1s_lead-rVCVS_blk-06
│   │   ├── EMU-107_task-Stim1s_lead-rVCVS_blk-07
│   │   ├── EMU-108_task-Stim1s_lead-rVCVS_blk-08
│   │   ├── EMU-109_task-Stim1s_lead-rVCVS_blk-09
│   │   ├── EMU-110_task-Stim1s_lead-rVCVS_blk-10
│   │   ├── EMU-111_task-CAT-DI_lead-Day4_blk-02
│   │   ├── EMU-112_task-Stim1s_lead-lVCVS_blk-01
│   │   ├── EMU-113_task-Stim1s_lead-lVCVS_blk-02
│   │   ├── EMU-114_task-Stim1s_lead-lVCVS_blk-02
│   │   ├── EMU-115_task-Stim1s_lead-lVCVS_blk-03
│   │   ├── EMU-116_task-Stim1s_lead-lVCVS_blk-04
│   │   ├── EMU-117_task-Stim1s_lead-lVCVS_blk-05
│   │   ├── EMU-118_task-Stim1s_lead-lVCVS_blk-06
│   │   ├── EMU-119_task-Stim1s_lead-lVCVS_blk-07
│   │   ├── EMU-120_task-Stim1s_lead-lVCVS_blk-08
│   │   ├── EMU-121_task-Stim1s_lead-lVCVS_blk-09
│   │   ├── EMU-122_task-Stim1s_lead-lVCVS_blk-10
│   │   ├── EMU-123_task-CAT-DI_run-Day4_blk-03
│   │   ├── EMU-124_task-PANAS_date-10-23-2020_time-19-03-33
│   │   ├── EMU-125_task-BaselineFix_date-10-23-2020_time-19-03-33
│   │   ├── EMU-126_task-EyesClosed_run-Day4_blk-02
│   │   ├── EMU-127_task-Sleep_day-4
│   │   ├── EMU-128_task-NoiseTest_run-Day5_blk-1
│   │   ├── EMU-129_task-NoiseTest_run-Day5_blk-2
│   │   ├── EMU-130_task-CAT-DI_run-Day5_blk-01
│   │   ├── EMU-131_task-PANAS_date-10-24-2020_time-10-08-07
│   │   ├── EMU-132_task-BaselineFix_date-10-24-2020_time-10-08-07
│   │   ├── EMU-133_task-EyesClosed_run-Day5_blk-01
│   │   ├── EMU-134_task-PEP-2k_lead-lVCVS_elec-2-5
│   │   ├── EMU-135_task-PEP-Illumina-2k_lead-lVCVS_elec-1-2-3-4-5-6-7-8
│   │   ├── EMU-136_task-PEP-2k_lead-lVCVS_elec-1
│   │   ├── EMU-137_task-PEP-2k_lead-lVCVS_elec-2-3-4
│   │   ├── EMU-138_task-PEP-2k_lead-lVCVS_elec-8
│   │   ├── EMU-139_task-PEP-2k_lead-lVCVS_elec-5-6-7
│   │   ├── EMU-140_task-PEP-2k_lead-lVCVS_elec-3-6
│   │   ├── EMU-141_task-PEP-2k_lead-lVCVS_elec-4-7
│   │   ├── EMU-142_task-PEP_lead-rSCC_elec-4-7
│   │   ├── EMU-143_task-PEP-Illumina_lead-rSCC_elec-3-5-6-7-8
│   │   ├── EMU-144_task-PEP_lead-rSCC_elec-8
│   │   ├── EMU-145_task-PEP_lead-rSCC_elec-2-3-4
│   │   ├── EMU-146_task-PEP_lead-rSCC_elec-5-6-7
│   │   ├── EMU-147_task-PEP_lead-rSCC_elec-3-6
│   │   ├── EMU-148_task-PEP_lead-rSCC_elec-1
│   │   ├── EMU-149_task-PEP_lead-rSCC_elec-2-5
│   │   ├── EMU-150_task-Stim1s_lead-rSCC_blk-01
│   │   ├── EMU-151_task-Stim1s_lead-rSCC_blk-02
│   │   ├── EMU-152_task-Stim1s_lead-rSCC_blk-03
│   │   ├── EMU-153_task-Stim1s_lead-rSCC_blk-04
│   │   ├── EMU-154_task-Stim1s_lead-rSCC_blk-05
│   │   ├── EMU-155_task-Stim1s_lead-rSCC_blk-06
│   │   ├── EMU-156_task-Stim1s_lead-rSCC_blk-07
│   │   ├── EMU-157_task-Stim1s_lead-rSCC_blk-08
│   │   ├── EMU-158_task-Stim1s_lead-rSCC_blk-09
│   │   ├── EMU-159_task-Stim1s_lead-rSCC_blk-10
│   │   ├── EMU-160_task-CAT-DI_run-Day5_blk-02
│   │   ├── EMU-161_task-Stim1s_lead-lSCC_blk-01
│   │   ├── EMU-162_task-Stim1s_lead-lSCC_blk-02
│   │   ├── EMU-163_task-Stim1s_lead-lSCC_blk-03
│   │   ├── EMU-164_task-Stim1s_lead-lSCC_blk-04
│   │   ├── EMU-165_task-Stim1s_lead-lSCC_blk-05
│   │   ├── EMU-166_task-Stim1s_lead-lSCC_blk-06
│   │   ├── EMU-167_task-Stim1s_lead-lSCC_blk-07
│   │   ├── EMU-168_task-Stim1s_lead-lSCC_blk-08
│   │   ├── EMU-169_task-Stim1s_lead-lSCC_blk-09
│   │   ├── EMU-170_task-Stim1s_lead-lSCC_blk-10
│   │   ├── EMU-171_task-CAT-DI_run-Day5_blk-03
│   │   ├── EMU-172_task-PEP-Illumina_lead-lSCC_elec-1-2-3-4-5-6-7-8
│   │   ├── EMU-173_task-PEP_lead-lSCC_elec-3-6
│   │   ├── EMU-174_task-PEP_lead-lSCC_elec-2-5
│   │   ├── EMU-175_task-PEP_lead-lSCC_elec-4-7
│   │   ├── EMU-176_task-PEP_lead-lSCC_elec-1
│   │   ├── EMU-177_task-PEP_lead-lSCC_elec-1
│   │   ├── EMU-178_task-PEP_lead-lSCC_elec-5-6-7
│   │   ├── EMU-179_task-PEP_lead-lSCC_elec-8
│   │   ├── EMU-180_task-PEP_lead-lSCC_elec-2-3-4
│   │   ├── EMU-181_task-Stim1s-ThetaGamma_lead-lSCC_elec-1
│   │   ├── EMU-182_task-Stim1s-ThetaGamma_lead-lSCC_elec-2-3-4
│   │   ├── EMU-183_task-Stim1s-ThetaGamma_lead-lSCC_elec-2-5
│   │   ├── EMU-184_task-Stim1s-ThetaGamma_lead-lSCC_elec-3-6
│   │   ├── EMU-185_task-Stim1s-ThetaGamma_lead-lSCC_elec-4-7
│   │   ├── EMU-186_task-Stim1s-ThetaGamma_lead-lSCC_elec-5-6-7
│   │   ├── EMU-187_task-Stim1s-ThetaGamma_lead-lSCC_elec-8
│   │   ├── EMU-188_task-Stim1s-ThetaGamma_lead-lSCC_elec-1-2-3-4-5-6-7-8
│   │   ├── EMU-189_task-Stim1s-TOT_lead-lSCC_blk-1
│   │   ├── EMU-190_task-Stim1s-TOT_lead-rSCC_blk-1
│   │   ├── EMU-191_task-Stim1s-TOT_lead-rVCVS_blk-1
│   │   ├── EMU-192_task-Stim1s-TOT_lead-lVCVS_blk-1
│   │   ├── EMU-193_task-PEP_lead-lVCVS_elec-2-5
│   │   ├── EMU-194_task-PEP-Illumina_lead-lVCVS_elec-1-2-3-4-5-6-7-8
│   │   ├── EMU-195_task-PEP_lead-lVCVS_elec-1
│   │   ├── EMU-196_task-PEP_lead-lVCVS_elec-2-3-4_ABORTED
│   │   ├── EMU-197_task-PEP_lead-lVCVS_elec-2-3-4
│   │   ├── EMU-198_task-PEP_lead-lVCVS_elec-8
│   │   ├── EMU-199_task-PEP_lead-lVCVS_elec-5-6-7
│   │   ├── EMU-200_task-PEP_lead-lVCVS_elec-3-6
│   │   ├── EMU-201_task-PEP_lead-lVCVS_elec-4-7
│   │   ├── EMU-202_task-CAT-DI_run-Day5_blk-04
│   │   ├── EMU-203_task-PANAS_date-10-24-2020_time-18-33-14
│   │   ├── EMU-204_task-BaselineFix_date-10-24-2020_time-18-33-14
│   │   ├── EMU-205_task-EyesClosed_run-Day5_blk-02
│   │   ├── EMU-206_task-Sleep_day-5
│   │   ├── EMU-207_task-NoiseTest_run-Day6_blk-01
│   │   ├── EMU-208_task-NoiseTest_run-Day6_blk-02
│   │   ├── EMU-209_task-NoiseTest_run-Day6_blk-03
│   │   ├── EMU-210_task-CAT-DI_run-Day6_blk-01
│   │   ├── EMU-211_task-PANAS_date-10-25-2020_time-10-58-23
│   │   ├── EMU-212_task-BaselineFix_date-10-25-2020_time-10-58-23
│   │   ├── EMU-213_task-EyesClosed_run-Day6_blk-01
│   │   ├── EMU-214_task-Stim1s-ThetaGamma-NoGap_lead-lSCC
│   │   ├── EMU-215_task-Stim1s-NoRand_lead-rSCC_freq-130
│   │   ├── EMU-216_task-Stim1s-NoRand_lead-rSCC_freq-50
│   │   ├── EMU-217_task-Stim1s-NoRand_lead-rSCC_freq-6
│   │   ├── EMU-218_task-Stim1s-ThetaGamma-NoGap_lead-rSCC
│   │   ├── EMU-219_task-Stim1s-ThetaGamma-NoGap_lead-lVCVS
│   │   ├── EMU-220_task-Stim1s-ThetaGamma-NoGap_lead-rVCVS
│   │   ├── EMU-221_task-BiasPos_run-01_blk-04
│   │   ├── EMU-222_task-BiasNeg_run-01_blk-04
│   │   ├── EMU-223_task-BiasPos_run-01_blk-05
│   │   ├── EMU-224_task-BiasNeg_run-01_blk-05
│   │   ├── EMU-225_task-BiasPos_run-01_blk-06
│   │   ├── EMU-226_task-BiasNeg_run-01_blk-06
│   │   ├── EMU-227_task-BiasPos_run-01_blk-07
│   │   ├── EMU-228_task-BiasNeg_run-01_blk-07
│   │   ├── EMU-229_task-CAT-DI_run-Day6_blk-02
│   │   ├── EMU-230_task-PANAS_date-10-25-2020_time-16-34-57
│   │   ├── EMU-231_task-BaselineFix_date-10-25-2020_time-16-34-57
│   │   ├── EMU-232_task-EyesClosed_run-Day6_blk-02
│   │   ├── EMU-233_task-NoiseTest_run-Day6_blk-04
│   │   ├── EMU-234_task-NoiseTest_run-Day6_blk-05
│   │   ├── EMU-235_task-NoiseTest_run-Day6_blk-06
│   │   ├── EMU-236_task-NoiseTest_run-Day6_blk-07
│   │   ├── EMU-237_task-NoiseTest_run-Day6_blk-08
│   │   ├── EMU-238_task-NoiseTest_run-Day6_blk-09
│   │   ├── EMU-239_task-NoiseTest_run-Day6_blk-10
│   │   ├── EMU-240_task-NoiseTest_run-Day6_blk-11
│   │   ├── EMU-241_task-NoiseTest_run-Day6_blk-12
│   │   ├── EMU-242_task-NoiseTest_run-Day6_blk-13
│   │   ├── EMU-243_task-NoiseTest_run-Day6_blk-14
│   │   ├── EMU-244_task-NoiseTest_run-Day6_blk-15
│   │   ├── EMU-245_task-Sleep_day-6
│   │   ├── EMU-246_task-NoiseTest_run-Day7_blk-1
│   │   ├── EMU-247_task-NoiseTest_run-Day7_blk-2
│   │   ├── EMU-248_task-NoiseTest_run-Day7_blk-3
│   │   ├── EMU-249_task-NoiseTest_run-Day7_blk-4
│   │   ├── EMU-250_task-NoiseTest_run-Day7_blk-5
│   │   ├── EMU-251_task-CAT-DI_run-Day7_blk-01
│   │   ├── EMU-252_task-PANAS_date-10-26-2020_time-10-34-20
│   │   ├── EMU-253_task-BaselineFix_date-10-26-2020_time-10-34-20
│   │   ├── EMU-254_task-EyesClosed_run-Day7_blk-01
│   │   ├── EMU-255_task-NoiseTest_run-Day7_blk-6
│   │   ├── EMU-256_task-NoiseTest_run-Day7_blk-7
│   │   ├── EMU-257_task-Stim15s_lead-rVCVS_blk-01
│   │   ├── EMU-258_task-Stim15s_lead-rVCVS_blk-02
│   │   ├── EMU-259_task-CAT-DI_run-Day7_blk-02
│   │   ├── EMU-260_task-Stim15s_lead-rVCVS_blk-03
│   │   ├── EMU-261_task-Stim15s_lead-rVCVS_blk-04
│   │   ├── EMU-262_task-Stim15s_lead-rVCVS_blk-05
│   │   ├── EMU-263_task-CATDI_run-Day7_blk-03
│   │   ├── EMU-264_task-Stim15s_lead-lVCVS_blk-01
│   │   ├── EMU-265_task-Stim15s_lead-lVCVS_freq-6
│   │   ├── EMU-266_task-Stim15s_lead-lVCVS_freq-50
│   │   ├── EMU-267_task-Stim15s_lead-lVCVS_freq-130
│   │   ├── EMU-268_task-CATDI_run-Day7_blk-04
│   │   ├── EMU-269_task-Stim15s_lead-rSCC_freq-6
│   │   ├── EMU-270_task-Stim15s_lead-rSCC_freq-50
│   │   ├── EMU-271_task-Stim15s_lead-rSCC_freq-130
│   │   ├── EMU-272_task-CATDI_run-Day7_blk-05
│   │   ├── EMU-273_task-Stim15s_lead-lSCC_freq-6
│   │   ├── EMU-274_task-Stim15s_lead-lSCC_freq-50
│   │   ├── EMU-275_task-Stim15s_lead-lSCC_freq-130
│   │   ├── EMU-276_task-CATDI_run-Day7_blk-06
│   │   ├── EMU-277_task-PANAS_date-10-26-2020_time-19-26-31
│   │   ├── EMU-278_task-BaselineFix_date-10-26-2020_time-19-26-31
│   │   ├── EMU-279_task-EyesClosed_run-Day7_blk-02
│   │   ├── EMU-280_task-Sleep_day-7
│   │   ├── EMU-281_task-NoiseTest_run-Day8_blk-1
│   │   ├── EMU-282_task-CATDI_run-Day8_blk-01
│   │   ├── EMU-283_task-PANAS_date-10-27-2020_time-10-07-45
│   │   ├── EMU-284_task-BaselineFix_date-10-27-2020_time-10-07-45
│   │   ├── EMU-285_task-EyesClosed_run-Day8_blk-01
│   │   ├── EMU-286_task-Stim3m_run-basic_blk-01
│   │   ├── EMU-287_task-Stim3m_run-basic_blk-02
│   │   ├── EMU-288_task-Stim3m_run-basic_blk-03
│   │   ├── EMU-289_task-Stim3m_run-basic_blk-04
│   │   ├── EMU-290_task-Stim3m_run-basic_blk-05
│   │   ├── EMU-291_task-Stim3m_run-basic_blk-06
│   │   ├── EMU-292_task-Stim3m_run-basic_blk-07
│   │   ├── EMU-293_task-Stim3m_run-basic_blk-08
│   │   ├── EMU-294_task-Stim3m_run-basic_blk-09
│   │   ├── EMU-295_task-Stim3m_run-basic_blk-10
│   │   ├── EMU-296_task-Stim3m_run-basic_blk-11
│   │   ├── EMU-297_task-Stim3m_run-basic_blk-12
│   │   ├── EMU-298_task-Stim3m_run-basic_blk-13
│   │   ├── EMU-299_task-Stim3m_run-Illumina_blk-01
│   │   ├── EMU-300_task-CATDI_run-Day8_blk-02
│   │   ├── EMU-301_task-Stim3m_run-basic_blk-14
│   │   ├── EMU-302_task-Stim3m_run-basic_blk-15
│   │   ├── EMU-303_task-Stim3m_run-basic_blk-16
│   │   ├── EMU-304_task-Stim3m_run-basic_blk-17
│   │   ├── EMU-305_task-Stim3m_run-basic_blk-18
│   │   ├── EMU-306_task-Stim3m_run-basic_blk-04
│   │   ├── EMU-307_task-Stim3m_run-basic_blk-05
│   │   ├── EMU-308_task-CATDI_run-Day8_blk-03
│   │   ├── EMU-309_task-Stim3m_run-behavioral_blk-01
│   │   ├── EMU-310_task-Stim3m_run-behavioral_blk-03
│   │   ├── EMU-311_task-Stim3m_run-behavioral_blk-04
│   │   ├── EMU-312_task-Stim3m_run-behavioral_blk-05
│   │   ├── EMU-313_task-Stim3m_run-behavioral_blk-06
│   │   ├── EMU-314_task-Stim3m_run-behavioral_blk-07
│   │   ├── EMU-315_task-CATDI_run-Day8_blk-04
│   │   ├── EMU-316_task-Stim3m_run-EphysGuided_blk-01
│   │   ├── EMU-317_task-Stim3m_run-EphysGuided_blk-02
│   │   ├── EMU-318_task-Stim3m_run-EphysGuided_blk-03
│   │   ├── EMU-319_task-Stim3m_run-EphysGuided_blk-04
│   │   ├── EMU-320_task-Stim3m_run-EphysGuided_blk-05
│   │   ├── EMU-321_task-Stim3m_run-EphysGuided_blk-06
│   │   ├── EMU-322_task-Stim3m_run-EphysGuided_blk-07
│   │   ├── EMU-323_task-Stim3m_run-EphysGuided_blk-08
│   │   ├── EMU-324_task-Stim3m_run-EphysGuided_blk-09
│   │   ├── EMU-325_task-CATDI_run-Day8_blk-05
│   │   ├── EMU-326_task-Stim3m_run-ImageGuided_blk-01
│   │   ├── EMU-327_task-Stim3m_run-ImageGuided_blk-02
│   │   ├── EMU-328_task-CATDI_run-Day8_blk-06
│   │   ├── EMU-329_task-BiasPos_run-01_blk-08
│   │   ├── EMU-330_task-BiasNeg_run-01_blk-08
│   │   ├── EMU-331_task-BiasPos_run-01_blk-09
│   │   ├── EMU-332_task-BiasNeg_run-01_blk-09
│   │   ├── EMU-333_task-BiasPos_run-01_blk-10
│   │   ├── EMU-334_task-BiasNeg_run-01_blk-10
│   │   ├── EMU-335_task-PRT_run-03
│   │   ├── EMU-336_task-CATDI_run-Day8_blk-07
│   │   ├── EMU-337_task-PANAS_date-10-27-2020_time-17-37-31
│   │   ├── EMU-338_task-BaselineFix_date-10-27-2020_time-17-37-31
│   │   ├── EMU-339_task-EyesClosed_run-Day8_blk-02
│   │   ├── EMU-340_task-Sleep_day-8
│   │   ├── EMU-341_task-NoiseTest_run-Day9_blk-1
│   │   ├── EMU-342_task-NoiseTest_run-Day9_blk-2
│   │   ├── EMU-343_task-CATDI_run-Day9_blk-01
│   │   ├── EMU-344_task-PANAS_date-10-28-2020_time-09-46-10
│   │   ├── EMU-345_task-BaselineFix_date-10-28-2020_time-09-46-10
│   │   ├── EMU-346_task-EyesClosed_run-Day9_blk-01
│   │   ├── EMU-347_task-CATDI_run-Day9_blk-02
│   │   ├── EMU-348_task-PCCT_run-03
│   │   ├── EMU-349_task-PCCT_run-04
│   │   ├── EMU-350_task-BiasPos_run-01_blk-11
│   │   ├── EMU-351_task-BiasNeg_run-01_blk-11
│   │   ├── EMU-352_task-BiasPos_run-01_blk-12
│   │   ├── EMU-353_task-BiasNeg_run-01_blk-12
│   │   ├── EMU-354_task-BiasPos_run-01_blk-13
│   │   ├── EMU-355_task-BiasNeg_run-01_blk-13
│   │   ├── EMU-356_task-PRT_run-04_blk-01
│   │   ├── EMU-357_task-PRT_run-05
│   │   ├── EMU-358_task-EBBQ_run-01_blk-05
│   │   ├── EMU-359_task-EBBQ_run-01_blk-06
│   │   ├── EMU-360_task-PEP-Bipolar_lead-lVCVS_elec-2c-5a
│   │   ├── EMU-361_task-PEP-Bipolar_lead-lVCVS_elec-4a-7c
│   │   ├── EMU-362_task-PEP-Bipolar_lead-lVCVS_elec-2a-5c
│   │   ├── EMU-363_task-PEP-Bipolar_lead-lVCVS_elec-3c-6a
│   │   ├── EMU-364_task-PEP-Bipolar_lead-lVCVS_elec-4c-7a
│   │   ├── EMU-365_task-PEP-Bipolar_lead-lVCVS_elec-3a-6c
│   │   ├── EMU-366_task-PEP-Bipolar_lead-rVCVS_elec-2c-5a
